859,1.6793,0,36.783,1.6478,884.229,158.075
30,1.255,5.1329,6.872,1.4139,1,343.562,2.9024,996.284,1.1972
11,8.4568,8.453,8.809,3.3968,0,334.382,8.728,6.7271,190.851
15,8.0945,4.6939,3.363,4.7965,0,360.892,2.5945,926.268,5.1072
27,3.3313,9.3295,272,2.9053,0,436.086,1.0528,21.108,15.235
23,7.3781,7.1976,8.513,4.5626,1,11.388,2.429,213.136,155.216
26,2.9337,7.741,3.941,711,1,282.447,2.778,5.1339,192.897
27,1.363,2.2421,7.097,3.9724,1,301.651,1.8696,922.966,12.1398
27,2.8102,6.7366,1.477,4.268,1,146.428,2.1856,761.804,9.0231
33,2.6077,8.947,7.558,3.155,1,493.975,2.8759,6.2915,12.4327
17,4.0397,3.292,549,4.6703,1,392.769,1.1255,63.72,130.982
22,4.766,8.1245,2.686,2.9496,0,160.633,1.5348,12.8933,197.169
23,5.5769,5.6181,4.945,1.2027,1,179.217,2.6949,753.891,4.9217
24,5.2908,5.4609,6.969,1.0786,1,359.129,2.0184,414.963,20.324
28,3.4361,9.5781,119,2.7792,1,5.747,2.6208,6.1259,8.777
28,1.2625,7.4764,6.375,4.5324,1,23.202,1.8548,831.113,178.527
25,6.4459,8.5012,5.416,3.618,1,171.555,2.2192,576.689,8.0571
17,4.5617,3.54,2.203,3.022,0,427.001,392,775.139,170.132
24,3.688,5.5436,753,3.849,1,395.647,1.019,677.786,191.803
18,8.8025,6.1541,3.035,577,0,166.048,2.3113,440.052,133.936
18,7.7207,3.2158,2.769,5.838,0,432.398,1.212,70.168,148.691
18,8.7199,5.7025,4.712,1.8306,1,45.68,1.0885,2.4606,169.863
23,5.4548,2.3666,6.761,1.3694,1,276.229,2.8547,34.634,165.223
24,2.1784,1.4338,9.288,9.916,0,7.9619,1.6576,780.075,17.458
16,7.266,3.7397,1.414,9.935,1,385.164,5.775,765.431,203.922
28,2.8547,7.3929,3.965,6.533,1,159.672,1.4167,888.535,5.2924
22,4.9711,9.1619,67,3.0543,0,263.641,1.556,614.935,5.1536
29,1.585,4.5771,7.586,3.4406,1,2.2794,2.9662,942.775,232.964
18,8.4278,6.4282,4.477,3.5147,0,250.045,2.1547,562.135,204.317
25,2.1335,1.0304,7.069,2.6618,1,190.132,1.5582,505.449,142.009
15,9.1279,9.0446,3.222,4.7645,1,343.033,1.296,205.244,1.963
18,8.7781,5.686,8.443,4.4027,1,2.0392,2.7465,781.048,205.142
24,5.1812,7.8034,5.348,4.7882,1,312.473,1.9378,695.137,180.383
23,7.6993,7.9444,9.436,1.944,1,385.978,1.0683,466.153,22.953
11,6.575,2.5648,788,4.3889,1,6.389,1.3939,9.6238,3.159
13,8.2277,5.2917,5.143,3.8144,0,374.982,8.344,134.445,6.846
26,4.8862,9.6048,7.665,1.6999,0,6.5102,2.8813,12.3317,12.4188
18,8.0723,8.963,6.002,533,1,349.028,2.1058,381.843,205.452
22,5.1621,6.8305,232,3.4131,1,227.638,1.1769,167.388,237.916
18,9.4687,9.6226,9.723,6.823,1,275.996,5.496,862.234,7.6806
17,5.3773,3.1958,2.983,1.4689,1,168.674,5.311,900.353,8.727
23,5.1636,8.6145,2.493,2.5018,1,12.2733,1.4332,858.201,4.6922
19,8.0656,9.3366,4.857,3.3994,1,3.5524,1.4027,612.766,210.482
17,8.3942,7.4709,5.422,4.6311,1,432.345,1.2534,600.392,11.1948
20,5.9904,2.3133,7.663,2.9662,0,305.215,2.5554,892.015,204.794
27,2.6182,3.34,3.933,3.3571,1,49.14,2.9375,412.245,10.6538
16,5.2098,3.581,0.44,1.5501,1,425.226,1.0645,7.1721,1.2814
16,9.7127,8.3145,535,3.4365,1,434.817,8.838,475.689,148.218
22,7.7769,8.4961,3.944,2.189,1,298.925,2.3103,558.173,10.4563
16,8.3005,6.3271,9.145,4.2847,1,4.0471,1.3494,553.958,11.7925
27,1.2954,3.5253,8.513,1.9623,0,456.698,6.527,167.414,227.753
15,5.2107,7.681,455,2.3414,1,5.8943,5.428,785.579,10.9698
19,6.8196,7.5306,2,2.1629,1,258.573,8.417,734.647,191.167
15,8.4703,7.2653,9.009,4.0556,1,428.428,4,237.554,1.4139
29,1.4435,9.126,1.243,4.7685,0,236.204,2.8243,555.717,11.4969
